Quad 1, u_Time, x, y, z, qx, qy, qz, qw, trackingValid, state, w1[1], w1[2], w1[3], time_Since_Epoch_us, ntpOffset_ms, 
 , 3990220825, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990240827, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990260828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990280830, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990300831, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990320832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990340833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990360834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990380835, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990400836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990420837, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990440838, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990460839, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990480840, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990500841, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990520842, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990540843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990560844, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990580845, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990600846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990620848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990640850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990660851, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990680852, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990700853, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990720854, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990740856, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990760857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990780858, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990800859, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990820860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990840861, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990860862, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990880863, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990900864, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990920865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990940866, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990960867, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3990980868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991000869, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991020871, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991040873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991060875, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991080876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991100877, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991120878, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991140879, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991160880, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991180881, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991200882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991220883, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991240884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991260885, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991280886, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991300888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991320890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991340891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991360892, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991380893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991400894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991420895, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991440896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991460897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991480898, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991500899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991520900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991540901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991560902, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991580903, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991600904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991620906, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991640908, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991660909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991680910, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991700911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991720912, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991740913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991760914, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991780915, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991800916, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991820918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991840919, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991860920, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991880921, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991900922, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991920923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991940924, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991960925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3991980926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992000927, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992020928, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992040929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992060930, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992080931, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992100932, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992120934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992140935, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992160936, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992180937, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992200938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992220939, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992240941, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992260942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992280943, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992300944, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992320945, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992340946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992360947, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992380948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992400949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992420950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992440951, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992460952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992480953, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992500954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992520955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992540956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992560957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992580958, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992600959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992620960, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992640961, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992660962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992680963, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992700964, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992720965, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992740966, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992760967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992780968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992800969, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992820970, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992840971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992860972, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992880974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992900975, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992920976, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992940978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992960979, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3992980981, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3993000982, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3993020983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
 , 3993040984, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1, 0, 0.000000, 0.000000, 0.000000, 1690893910809908, 9999.999900, 
